customer_id,customer_name,segment,volume_multiplier,price_sensitivity,gp_target,basket_breadth,account_tier,credit_rating,annual_revenue_est
HC-1001,Baptist Health System,Healthcare,1.2471229189763655,0.12660311547166062,0.22,0.85,Regional,A,125103.44
HC-1002,Mercy Hospital NW Arkansas,Healthcare,0.9858397896462001,0.15064483815465393,0.22,0.85,Regional,A,121642.81
HC-1003,CHI St. Vincent,Healthcare,1.0806869085602935,0.1402569102842177,0.22,0.85,Local,A,446390.19
HC-1004,Arkansas Children's Hospital,Healthcare,1.2854488659986067,0.17830692496325765,0.22,0.85,Local,A,113511.82
HC-1005,Washington Regional Medical,Healthcare,1.3976887449496036,0.13805269858900618,0.22,0.85,Regional,A,103588.77
HC-1006,UAMS Medical Center,Healthcare,1.023242151049991,0.13671878785419667,0.22,0.85,Local,A,708279.23
HC-1007,Sparks Health System,Healthcare,1.1017116925566273,0.14936716561665378,0.22,0.85,Local,A,246288.34
HC-1008,NEA Baptist Memorial,Healthcare,1.1796155369536157,0.16369298091671156,0.22,0.85,Regional,B,180150.24
HC-1009,White River Medical Center,Healthcare,1.5121649570391513,0.1521464810444855,0.22,0.85,National,B,44692.95
HC-1010,North Arkansas Regional,Healthcare,1.0142511189060015,0.1554535765912945,0.22,0.85,Local,A,62753.01
HC-1011,Baxter Regional Medical,Healthcare,1.410158168971396,0.13358974651187627,0.22,0.85,Local,A,47309.23
HC-1012,Ouachita County Medical,Healthcare,1.7668531905388571,0.12825125664875958,0.22,0.85,Regional,A,341105.65
HC-1013,DeWitt Hospital,Healthcare,1.7567426393539927,0.17264036120285886,0.22,0.85,Regional,B,118417.04
HC-1014,Piggott Community Hospital,Healthcare,1.4249064858190452,0.1345111374540271,0.22,0.85,National,C,280888.82
HC-1015,Crossridge Community Hospital,Healthcare,1.7363511680171975,0.15798608743639608,0.22,0.85,Regional,A,149874.45
HC-1016,Ozark Health Medical,Healthcare,1.7251525963826984,0.16679253275145745,0.22,0.85,Local,A,125189.98
HC-1017,Delta Memorial Hospital,Healthcare,1.1157681198394753,0.17391325131162474,0.22,0.85,Local,A,124798.78
HC-1018,Saline Memorial Hospital,Healthcare,0.9842517304308236,0.12964848308504992,0.22,0.85,Local,B,55743.65
ED-1019,Little Rock School District,K-12 Education,1.0911767557015604,0.31139770332447836,0.16,0.7,Local,A,249415.75
ED-1020,Bentonville Public Schools,K-12 Education,1.0897797394283288,0.39889127746918485,0.16,0.7,Local,B,51197.92
ED-1021,Fort Smith Public Schools,K-12 Education,0.7562048606968554,0.3314802124283207,0.16,0.7,Regional,A,92810.83
ED-1022,Springdale School District,K-12 Education,1.2352279331062679,0.3683594076396168,0.16,0.7,Local,B,129692.5
ED-1023,Rogers School District,K-12 Education,1.0461423307758155,0.34895247713464095,0.16,0.7,Regional,B,41910.26
ED-1024,Fayetteville Public Schools,K-12 Education,1.2642751506117487,0.41355000078036214,0.16,0.7,Local,A,145216.05
ED-1025,Conway School District,K-12 Education,0.7092739699173204,0.4099645987622815,0.16,0.7,Regional,C,50139.53
ED-1026,Jonesboro Public Schools,K-12 Education,1.2106820029101142,0.32436908072187887,0.16,0.7,Regional,B,29381.55
ED-1027,Cabot School District,K-12 Education,1.2616928644964687,0.3774441715344962,0.16,0.7,Local,A,103421.38
