product_id,sysco_item,contract_item,brand,description,unit_of_measure,base_cost,category,is_commodity,pricing_tier
SKU-4184552,4184552,1,SYS CLS,"APPLE BUTTER, #10CAN",6/#10,67.02,Canned Fruit,True,Tier 2 - Preferred
SKU-4015574,4015574,2,SYS CLS,"APPLE, SLICES, IN WATER, #10CAN",6/#10,62.82,Canned Fruit,False,Tier 3 - Standard
SKU-4062030,4062030,3,SYS CLS,"APPLESAUCE, #10CAN",6/#10,42.81,Canned Fruit,False,Tier 3 - Standard
SKU-1484106,1484106,4,SYS CLS,"APPLESAUCE, INDIVIDUAL, 4OZ CUP",72/4 OZ,32.62,Canned Fruit,False,Tier 2 - Preferred
SKU-4462107,4462107,7,SYS REL,"BACON BITS, IMITATION",12/16 OZ,32.23,Protein - Pork,False,Tier 1 - Strategic
SKU-2125421,2125421,8,CLABGIR,"BAKING SODA, 24/16OZ",24/16 OZ,26.91,Beverages,False,Tier 1 - Strategic
SKU-7599826,7599826,10,FIELDST,"BAR, FIG, 1.5OZ",192/1.5 OZ,50.96,Snacks,False,Tier 1 - Strategic
SKU-5056757,5056757,11,NAT VLY,"BAR, GRANOLA, ALMOND, SWEET/SALTY",128/1.2OZ,58.95,Snacks,False,Tier 3 - Standard
SKU-5523808,5523808,12,KELLOGG,"BAR, NUTRIGRAIN, APPLE, 1.3OZ",48/1.3 OZ,31.0,Canned Fruit,False,Tier 2 - Preferred
SKU-5523816,5523816,13,KELLOGG,"BAR, NUTRIGRAIN, BLUEBERRY, 1.3OZ",48/1.3 OZ,31.0,Snacks,False,Tier 3 - Standard
SKU-5523949,5523949,14,KELLOGG,"BAR, NUTRIGRAIN, STRAWBERRY, 1.3OZ",48/1.3 OZ,31.0,Canned Fruit,False,Tier 1 - Strategic
SKU-7558299,7558299,15,KELLOGG,"BAR, RICE KRISPIE TREAT",4/20 CT,41.7,Potatoes & Sides,True,Tier 3 - Standard
SKU-4000873,4000873,18,BUSH,"BEANS, BAKED, #10CAN",6/#10,41.51,Canned Vegetables,False,Tier 3 - Standard
SKU-4062360,4062360,20,SYS CLS,"BEANS, GREAT NORTHERN, #10CAN",6/#10,40.36,Canned Vegetables,False,Tier 1 - Strategic
SKU-4062618,4062618,22,SYS REL,"BEANS, GREEN, CUT, #10CAN",6/#10,34.65,Canned Vegetables,False,Tier 1 - Strategic
SKU-4014973,4014973,25,SYS CLS,"BEANS, KIDNEY, DARK RED, #10CAN",6/#10,39.74,Canned Vegetables,False,Tier 1 - Strategic
SKU-3362274,3362274,28,CASACLS,"BEANS, PINTO, #10CAN",6/#10,37.65,Canned Vegetables,False,Tier 2 - Preferred
SKU-2596831,2596831,34,SADLERS,"BEEF BBQ, BRISKET, CHOPPED W/SAUCE",4/5 LB,105.34,Protein - Beef,True,Tier 2 - Preferred
SKU-2949097,2949097,35,ADVANCE,"BEEF PATTY, CHARBROILED, 3OZ",81/3 OZ,108.16,Protein - Beef,True,Tier 2 - Preferred
SKU-2415693,2415693,38,SYS CLS,"BEEF, CUBED STK, UNBRDED, RAW, 4OZ",40/4 OZ,55.05,Protein - Beef,True,Tier 2 - Preferred
SKU-0566838,566838,43,FIRECLS,"BEEF, GROUND, 80/20, 10LB",4/10# AV,117.2,Protein - Beef,True,Tier 2 - Preferred
SKU-2473742,2473742,44,FIRECLS,"BEEF, GROUND, 90/10, 10LB",2/10 LB,72.01,Protein - Beef,True,Tier 1 - Strategic
SKU-1561364,1561364,46,FIRECLS,"BEEF, PATTY PRECOOKED, 4OZ",40/4 OZ,54.7,Protein - Beef,True,Tier 2 - Preferred
SKU-2417410,2417410,48,FIRECLS,"BEEF, PATTY, 4OZ",80/4 OZ,66.85,Protein - Beef,True,Tier 2 - Preferred
SKU-6010524,6010524,50,SYS CLS,"BEEF, POT ROAST W/GRAVY",2/5 LB,88.36,Protein - Beef,True,Tier 2 - Preferred
